id,text,created_at,lang,author_id,conversation_id,source,possibly_sensitive,retweet_count,reply_count,like_count,quote_count,hashtags,mentions,urls
1898451689058828407,"RT @RippleXrpie: Wait until you hear the news about #XRP. 

XRP IS KING! 👑",2025-03-08 19:12:08+00:00,en,1897610079899119616,1898451689058828407,,False,263,0,0,0,,['RippleXrpie'],
1898451686525436267,"RT @cocoroxrp: A community member just paid for trending. 

Cocoro on XRP ecosystem is eying for moon already.

https://t.co/40LZlvgkAw htt…",2025-03-08 19:12:08+00:00,en,1868265419825618944,1898451686525436267,,False,5,0,0,0,,['cocoroxrp'],
1898451685426499750,"🚀#Prease
ca:
ALQZVm571QPmxBaeViWgQJuUEU4so9zd7Y22LboHpump
Entry : 50.5K mkt cap &gt;&gt;&gt; 131K mkt cap
Total Profit : 2.6X

TG Chanel: https://t.co/fllNEagFLV
#Crypto #Solana #TRUMP #Raydium #MemeCoin #100xGem #DYOR $BTC $ETH $XRP $SOL $BNB $DOGE $ADA $TRX $LINK $AVAX $SUI $WBTC $XLM https://t.co/5eH9jBzezX",2025-03-08 19:12:07+00:00,in,1707766489875709952,1898451685426499750,,False,0,0,0,0,,,
1898451684025831647,RT @Shockwave_App: Gold key $XRP nfa https://t.co/cWuOC7KT4m,2025-03-08 19:12:07+00:00,en,1766485224769118208,1898451684025831647,,False,177,0,0,0,,['Shockwave_App'],
1898451677771866578,@nietzbux Utility was only a bad word from shilling #memecoin scammers and yall sold your good shit and fell for it.  You could have bought $XRP at 29 cents not too long ago instead of that rugged memecoin this clueless fucks are trying to rob you on.,2025-03-08 19:12:06+00:00,en,1093339762038054912,1898128542832943308,,False,0,0,0,0,,['nietzbux'],
1898451676417474979,@SteaknShake and xrp,2025-03-08 19:12:05+00:00,nl,1042680398,1898115490368872745,,False,0,0,0,0,,['SteaknShake'],
1898451673145844079,"RT @_Crypto_Barbie: ➡️#XRP-Ledger Volume is increasing on a daily basis.

🤖With AI accelerating progress in ways we couldn’t imagine, we’re…",2025-03-08 19:12:05+00:00,en,717330908005568512,1898451673145844079,,False,30,0,0,0,,['_Crypto_Barbie'],
1898451665239396856,#XRP: Investigating changes. $xrp #Trump https://t.co/3tw5whaFKW,2025-03-08 19:12:03+00:00,in,81351615,1898451665239396856,,False,0,0,0,0,,,
1898451664874393697,"#CryptoPump🚀

Make 150-250% within MINUTES! 📈

🎁Learn more: https://t.co/DHtUNO5hAX

5Z3ot2vJ @arhto0t @JonINPARIS @Toshal30561160 @StelekaDlozi @joy_yogarasa @milkaizum @n_zzz_ROM @birkripto2 @saheem_official @Mongton1414 @xrp_soldier28",2025-03-08 19:12:03+00:00,en,1898128360880193536,1898451664874393697,,False,0,0,0,0,,"['arhto0t', 'JonINPARIS', 'Toshal30561160', 'StelekaDlozi', 'joy_yogarasa', 'milkaizum', 'n_zzz_ROM', 'birkripto2', 'saheem_official', 'Mongton1414', 'xrp_soldier28']",
1898451663725228511,"RT @TheCryptoSquire: If you're with $XRP, you're with the future. 🌍 https://t.co/VNa69vwLT0",2025-03-08 19:12:02+00:00,en,1898450160516247552,1898451663725228511,,False,546,0,0,0,,['TheCryptoSquire'],
